"","intervention_type","environmentType","intervention_intensity","mean_prejudice","sd_prejudice","mean_coop_other","mean_def_other","n_obs"
"1","communityEvent",0,0,98.6426386990209,7.22903639863263,2.82516556291391,257.635761589404,2265
"2","communityEvent",0,1,95.9361200329569,8.00020812393946,2.20220750551876,264.030463576159,2265
"3","communityEvent",0,2,72.3092971847512,5.71836191792663,2.67593818984547,256.372185430464,2265
"4","communityEvent",0,3,52.0362492967314,3.02614362601934,3.2635761589404,259.774834437086,2265
"5","communityEvent",0,4,38.8833415610314,2.00449709801424,2.94348785871965,281.137306843267,2265
"6","communityEvent",0,5,30.7618751643021,1.55048339232642,3.24194260485651,310.351434878587,2265
"7","communityEvent",0,6,26.255465043029,1.71234006898843,2.91346578366446,294.123178807947,2265
"8","communityEvent",0,7,22.7628798297215,1.66265540777222,3.28432671081678,288.082560706402,2265
"9","communityEvent",0,8,19.4890989541615,1.80706545161054,3.20971302428256,323.854304635762,2265
"10","communityEvent",0,9,17.1863576770248,1.99024317236857,3.28388520971302,338.750110375276,2265
"11","communityEvent",0,10,15.563214483852,2.08042081973348,3.14657836644592,345.191169977925,2265
"12","communityEvent",1,0,94.7926378742606,16.5222919223001,200.26357615894,593.196909492274,2265
"13","communityEvent",1,1,5.81435805440015,0.645630156928172,193.779249448124,583.049889624724,2265
"14","communityEvent",1,2,3.04989935860233,0.822036269157206,194.670198675497,585.073289183223,2265
"15","communityEvent",1,3,2.11644601685435,0.876951491045514,193.54701986755,598.327593818984,2265
"16","communityEvent",1,4,1.64691531865959,0.905140498767351,197.337306843267,580.996026490066,2265
"17","communityEvent",1,5,1.34290603928413,0.908045093329777,199.435761589404,581.153642384106,2265
"18","communityEvent",1,6,1.13494572391921,0.910649482401714,199.663134657837,583.312141280353,2265
"19","communityEvent",1,7,0.982373367221545,0.952294648085664,203.392494481236,591.250331125828,2265
"20","communityEvent",1,8,0.874582082410353,0.973573695744566,198.190728476821,579.090949227373,2265
"21","communityEvent",1,9,0.783300455085724,0.940712038939325,196.490507726269,577.849889624724,2265
"22","communityEvent",1,10,0.706660245618537,0.958969574123097,203.611479028698,577.97527593819,2265
"23","communityEvent",2,0,96.9727083334674,11.0323143487635,43.79646799117,218.142163355408,2265
"24","communityEvent",2,1,29.9510027838329,2.76157671090494,57.6229580573951,291.018984547461,2265
"25","communityEvent",2,2,15.2092291985253,1.62205607661811,63.9916114790287,325.298013245033,2265
"26","communityEvent",2,3,10.4575816718631,1.54115925058029,56.2278145695364,287.757174392936,2265
"27","communityEvent",2,4,7.84277121365574,1.58781973246518,57.5708609271523,311.531567328918,2265
"28","communityEvent",2,5,6.15119105643278,1.61878302521644,61.8061810154525,347.810154525386,2265
"29","communityEvent",2,6,5.51089355049024,1.61086913956043,51.2441501103753,274.227814569536,2265
"30","communityEvent",2,7,4.49905609071307,1.72622089660213,69.6291390728477,376.143929359823,2265
"31","communityEvent",2,8,4.20733530261068,1.73469763730862,52.0189845474614,268.072406181015,2265
"32","communityEvent",2,9,3.66526786514988,1.7598062539621,60.0181015452539,322.077262693157,2265
"33","communityEvent",2,10,3.38543752958996,1.82527491343296,63.1200883002208,308.873730684327,2265
"34","economicIncentive",0,0,98.6533120996487,7.17984147465706,3.13686534216336,263.306843267108,2265
"35","economicIncentive",0,1,26.177463246859,1.83693878113125,2.37306843267108,261.506401766004,2265
"36","economicIncentive",0,2,12.91297190428,2.23474123767603,2.65430463576159,268.118322295806,2265
"37","economicIncentive",0,3,8.6574374078086,2.44788756338046,2.87284768211921,270.715673289183,2265
"38","economicIncentive",0,4,6.45520481802768,2.48656671693397,2.13377483443709,254.034878587196,2265
"39","economicIncentive",0,5,5.2513664775123,2.62430045273597,2.48211920529801,256.880353200883,2265
"40","economicIncentive",0,6,4.40954351055094,2.78511637134195,1.82825607064018,255.136865342163,2265
"41","economicIncentive",0,7,3.74711235215853,2.83535298024699,2.53289183222958,264.575717439294,2265
"42","economicIncentive",0,8,3.23000268207253,2.83888695561107,2.3841059602649,250.390286975717,2265
"43","economicIncentive",0,9,2.90146771439538,2.84067086353808,2.18631346578366,261.772626931567,2265
"44","economicIncentive",0,10,2.58679919787425,2.90615855808895,2.84282560706402,253.215011037528,2265
"45","economicIncentive",1,0,94.8623458499577,16.3761084591131,196.0706401766,590.377483443709,2265
"46","economicIncentive",1,1,45.2382726739731,7.12017798654598,195.064017660044,584.359381898455,2265
"47","economicIncentive",1,2,23.1319753147966,2.00434811644697,194.440618101545,585.126269315673,2265
"48","economicIncentive",1,3,15.968242289868,0.785557117523603,200.258719646799,581.717439293598,2265
"49","economicIncentive",1,4,11.8768346273265,0.447595507772013,198.150993377483,587.906843267108,2265
"50","economicIncentive",1,5,9.44214963722032,0.574234983765796,200.183222958057,589.317439293598,2265
"51","economicIncentive",1,6,7.98605079364229,0.672534306184969,196.615011037528,584.343929359823,2265
"52","economicIncentive",1,7,6.80507136858653,0.6278855872008,199.845474613687,580.334657836645,2265
"53","economicIncentive",1,8,6.10866970601472,0.642924247897052,203.883002207506,589.892715231788,2265
"54","economicIncentive",1,9,5.24537023218562,0.679508477831552,200.04591611479,573.169094922737,2265
"55","economicIncentive",1,10,4.85380547412738,0.679839359907287,201.516114790287,580.867549668874,2265
"56","economicIncentive",2,0,96.966114323781,11.0913151237426,51.2203090507726,300.537748344371,2265
"57","economicIncentive",2,1,26.3698686846656,1.67370843446617,46.4799116997793,236.97880794702,2265
"58","economicIncentive",2,2,13.1731142862713,1.27456380348393,52.8604856512141,275.083002207506,2265
"59","economicIncentive",2,3,8.89383643375339,1.48962585418905,61.7064017660044,303.612362030905,2265
"60","economicIncentive",2,4,6.58518216922984,1.62476022757165,71.7496688741722,362.542604856512,2265
"61","economicIncentive",2,5,5.33320866557848,1.69818211096365,52.5302428256071,255.496247240618,2265
"62","economicIncentive",2,6,4.45515020487331,1.73639786051187,57.5783664459161,318.690507726269,2265
"63","economicIncentive",2,7,3.88830905209595,1.7672051360667,57.9315673289183,286.052097130243,2265
"64","economicIncentive",2,8,3.41140553270145,1.79239040125498,53.8604856512141,271.61412803532,2265
"65","economicIncentive",2,9,3.07186898476884,1.82840698165101,55.237527593819,293.861368653422,2265
"66","economicIncentive",2,10,2.7617292596607,1.81014543432106,72.7112582781457,377.617218543046,2265
"67","legalPolicy",0,0,98.6567999087908,7.17240164478105,2.26887417218543,249.324944812362,2265
"68","legalPolicy",0,1,24.4060733236473,1.34645997657021,2.53774834437086,256.22119205298,2265
"69","legalPolicy",0,2,12.2765784390053,2.23142858819442,3.33289183222958,255.330684326711,2265
"70","legalPolicy",0,3,8.19306869731756,2.46559288053455,2.32229580573951,263.443267108168,2265
"71","legalPolicy",0,4,6.15927179081461,2.55457272812696,2.30066225165563,265.131567328918,2265
"72","legalPolicy",0,5,4.93710061559963,2.63946158935268,2.43399558498896,256.402207505519,2265
"73","legalPolicy",0,6,4.13176511883119,2.80469972479395,1.93333333333333,257.253421633554,2265
"74","legalPolicy",0,7,3.55562119153358,2.81631700798784,2.99337748344371,272.640176600442,2265
"75","legalPolicy",0,8,3.11916662621438,2.78797460316467,2.55938189845475,260.685651214128,2265
"76","legalPolicy",0,9,2.7889925629807,2.8152951914215,2.54878587196468,259,2265
"77","legalPolicy",0,10,2.5328357695322,2.9244106143683,2.21015452538631,248.184105960265,2265
"78","legalPolicy",1,0,94.8810731665191,16.3503491833378,191.672406181015,581.808388520971,2265
"79","legalPolicy",1,1,35.4814796390516,3.70755090511024,199.749668874172,588.79293598234,2265
"80","legalPolicy",1,2,18.1060234442277,0.714293419458566,194.104635761589,590.6706401766,2265
"81","legalPolicy",1,3,12.1624920504765,0.22265022769747,196.339514348786,586.127593818985,2265
"82","legalPolicy",1,4,9.14379464026831,0.38868030677175,197.258719646799,585.032229580574,2265
"83","legalPolicy",1,5,7.32110234598018,0.504142276751932,204.764238410596,582.121854304636,2265
"84","legalPolicy",1,6,6.10710334702915,0.600623196764664,201.081677704194,578.788079470199,2265
"85","legalPolicy",1,7,5.24646153329289,0.666260182853125,198.3293598234,593.633554083885,2265
"86","legalPolicy",1,8,4.59341868444252,0.704821983014172,201.834878587196,580.302869757174,2265
"87","legalPolicy",1,9,4.07736429776176,0.725157047657502,204.829580573951,584.12229580574,2265
"88","legalPolicy",1,10,3.68431909495933,0.765157071547559,204.297571743929,583.902869757174,2265
"89","legalPolicy",2,0,96.937231118243,11.1838026289925,44.1708609271523,216.689183222958,2265
"90","legalPolicy",2,1,27.8288002184898,0.651219554557245,55.0710816777042,285.788962472406,2265
"91","legalPolicy",2,2,14.094688679604,1.09454084686576,59.2754966887417,310.702869757174,2265
"92","legalPolicy",2,3,9.39960474979429,1.38222381269934,55.6693156732892,274.849006622517,2265
"93","legalPolicy",2,4,7.09088904112366,1.53025947032143,55.6105960264901,285.709933774834,2265
"94","legalPolicy",2,5,5.7217067188032,1.59540160037886,59.8233995584989,336.629580573951,2265
"95","legalPolicy",2,6,4.8282112132935,1.68476754615175,62.432229580574,303.177041942605,2265
"96","legalPolicy",2,7,4.1789866324798,1.7365632278835,59.1562913907285,287.515673289183,2265
"97","legalPolicy",2,8,3.69832174327191,1.75342757650461,55.6101545253863,280.448565121413,2265
"98","legalPolicy",2,9,3.32465395034505,1.75347632437894,70.9655629139073,364.430463576159,2265
"99","legalPolicy",2,10,3.02253632463606,1.78356184712166,57.5187637969095,285.400441501104,2265
"100","sharedResource",0,0,98.684987671965,7.03959329180234,2.64238410596026,252.881236203091,2265
"101","sharedResource",0,1,96.6007816582126,8.00361460469493,2.08344370860927,271.379690949227,2265
"102","sharedResource",0,2,72.4586510343793,5.10131997210715,2.73598233995585,279.112582781457,2265
"103","sharedResource",0,3,48.6042627609226,1.44328663313768,2.41501103752759,276.7646799117,2265
"104","sharedResource",0,4,36.5655458410415,0.589856183921118,2.56865342163355,275.870198675497,2265
"105","sharedResource",0,5,29.081832060273,1.06504250311909,2.76909492273731,298.311699779249,2265
"106","sharedResource",0,6,24.1827184154793,1.35658465371615,3.24238410596026,294.566004415011,2265
"107","sharedResource",0,7,20.654617461812,1.67961097795303,3.07019867549669,311.779249448124,2265
"108","sharedResource",0,8,17.9545191135049,1.74684831963095,3.56865342163355,311.770419426049,2265
"109","sharedResource",0,9,15.8971795940603,1.98333823259153,3.25253863134658,329.061368653422,2265
"110","sharedResource",0,10,14.2865039805992,2.03487575262799,3.01236203090508,331.298454746137,2265
"111","sharedResource",1,0,94.8609614982992,16.3798292367456,198.111699779249,588.765121412804,2265
"112","sharedResource",1,1,8.99949259387163,0.402286942820296,196.46710816777,591.132450331126,2265
"113","sharedResource",1,2,4.50125373579553,0.688148539524853,200.665342163355,585.884326710817,2265
"114","sharedResource",1,3,3.00824550376966,0.800739026386841,190.920088300221,570.140397350993,2265
"115","sharedResource",1,4,2.2946615704448,0.845696582896899,201.033554083885,601.813686534216,2265
"116","sharedResource",1,5,1.8601771177857,0.883171061924442,202.992052980132,598.897130242826,2265
"117","sharedResource",1,6,1.56470472203555,0.894650508702331,197.511699779249,583.458719646799,2265
"118","sharedResource",1,7,1.3442843030334,0.91254145179449,197.544812362031,575.295364238411,2265
"119","sharedResource",1,8,1.17736196241576,0.916113779491397,200.524061810155,588.006622516556,2265
"120","sharedResource",1,9,1.04635362444277,0.930055502668231,196.649889624724,581.826490066225,2265
"121","sharedResource",1,10,0.9417377668277,0.95101634365915,205.77174392936,579.593377483444,2265
"122","sharedResource",2,0,96.9269903994033,11.189180965861,54.4573951434879,288.025165562914,2265
"123","sharedResource",2,1,26.9803124541548,0.522956834774718,43.6176600441501,235.117439293598,2265
"124","sharedResource",2,2,13.5943782918033,1.10077230770601,54.8503311258278,296.354525386313,2265
"125","sharedResource",2,3,9.10091279803012,1.53453584690001,61.7801324503311,333.762913907285,2265
"126","sharedResource",2,4,6.80662259298986,1.62622735410112,50.0812362030905,289.950993377483,2265
"127","sharedResource",2,5,5.44165928468703,1.65725597474366,59.9527593818985,321.756732891832,2265
"128","sharedResource",2,6,4.56155590625341,1.7025300479543,57.3492273730684,315.049006622517,2265
"129","sharedResource",2,7,3.93454262922688,1.75431959168495,55.2225165562914,292.348785871965,2265
"130","sharedResource",2,8,3.46068519312042,1.76788693151196,62.8883002207506,341.210154525386,2265
"131","sharedResource",2,9,3.08066108882186,1.77486747914588,64.1205298013245,339.430463576159,2265
"132","sharedResource",2,10,2.78671978573832,1.82229610344703,52.716114790287,246.827814569536,2265
"133","training",0,0,98.6699734468991,7.09141387217339,2.95187637969095,269.672406181015,2265
"134","training",0,1,87.4296403320579,7.72094560580656,2.28256070640177,249.406622516556,2265
"135","training",0,2,44.8051813836381,0.879231379989539,2.56158940397351,258.516114790287,2265
"136","training",0,3,29.8616262508893,0.861615714986236,2.4167770419426,252.549227373068,2265
"137","training",0,4,22.3099565205596,1.54041365358589,2.42604856512141,250.21059602649,2265
"138","training",0,5,17.7571753930975,1.75339739280149,2.70066225165563,266.262251655629,2265
"139","training",0,6,14.7101536083854,2.10899022670086,2.38675496688742,232.501986754967,2265
"140","training",0,7,12.5386078700464,2.27009985796027,2.1037527593819,249.038410596026,2265
"141","training",0,8,10.8711924770699,2.24400123863142,3.59116997792494,258.382781456954,2265
"142","training",0,9,9.59509452338672,2.39292151629456,3.24061810154525,246.741721854305,2265
"143","training",0,10,8.56700554476987,2.38755563183989,2.65209713024283,249.348785871965,2265
"144","training",1,0,94.8330975842127,16.4332922834118,188.579249448124,582.06357615894,2265
"145","training",1,1,8.95143477480978,0.394558870144502,193.310816777042,569.072406181015,2265
"146","training",1,2,4.47702517208305,0.711320392148525,199.708609271523,586.099337748344,2265
"147","training",1,3,2.99205125704162,0.811839715491519,194.724944812362,569.552317880795,2265
"148","training",1,4,2.27275388350186,0.837190001974254,202.309933774834,581.335540838852,2265
"149","training",1,5,1.83841511142119,0.878533818796531,196.282560706402,587.114348785872,2265
"150","training",1,6,1.5416980895396,0.898712336698132,198.180573951435,577.490507726269,2265
"151","training",1,7,1.3218883007839,0.896315982017162,205.046357615894,580.044591611479,2265
"152","training",1,8,1.15790474237095,0.923985735917094,205.014569536424,582.239735099338,2265
"153","training",1,9,1.02815946119843,0.948707449803751,200.104635761589,574.949227373068,2265
"154","training",1,10,0.922566267425237,0.956646178944378,206.772626931567,583.802207505519,2265
"155","training",2,0,96.9536946458003,11.167064248424,67.633995584989,348.39646799117,2265
"156","training",2,1,26.9070081733356,0.566169126505073,64.4335540838852,363.28123620309,2265
"157","training",2,2,13.4698867809575,1.10446562501864,60.041059602649,312.658719646799,2265
"158","training",2,3,8.94690062586155,1.4362690497551,57.2432671081678,293.670198675497,2265
"159","training",2,4,6.71882959927544,1.5854559065594,57.5033112582781,311.779249448124,2265
"160","training",2,5,5.35536153503488,1.68892586376497,47.7611479028698,246.437969094923,2265
"161","training",2,6,4.48717237402625,1.68023279056351,57.9002207505519,312.867991169978,2265
"162","training",2,7,3.86063116109142,1.75986895509546,63.7200883002208,297.154966887417,2265
"163","training",2,8,3.38911680013372,1.80262677090003,65.3907284768212,309.994260485651,2265
"164","training",2,9,3.02580725593374,1.81332663005679,62.2569536423841,338.897130242826,2265
"165","training",2,10,2.72442515621122,1.82127031887963,56.6203090507726,281.760264900662,2265
"166","youthSocialization",0,0,98.6492935173569,7.18666709074737,3.39381898454746,270.383664459161,2265
"167","youthSocialization",0,1,86.5827229626217,6.35148710287229,2.40176600441501,250.04944812362,2265
"168","youthSocialization",0,2,83.4055259122267,6.28821553899737,2.81456953642384,270.304635761589,2265
"169","youthSocialization",0,3,81.6573126310853,6.45571560769642,2.85033112582781,265.577483443709,2265
"170","youthSocialization",0,4,82.2493202516595,6.97292046285804,3.28565121412804,265.61766004415,2265
"171","youthSocialization",0,5,81.0764185432784,7.25552053488569,2.66136865342163,284.604415011038,2265
"172","youthSocialization",0,6,79.5773039670631,7.34637055141179,2.85739514348786,266.206181015453,2265
"173","youthSocialization",0,7,77.2190325787616,7.20470594386166,3.33289183222958,286.39646799117,2265
"174","youthSocialization",0,8,70.1805204502759,6.16534308605065,2.89492273730684,271.463134657837,2265
"175","youthSocialization",0,9,63.5933391632913,5.1295652618526,2.98940397350993,284.803973509934,2265
"176","youthSocialization",0,10,56.0185206311034,3.96412106323375,2.80883002207506,261.050772626932,2265
"177","youthSocialization",1,0,94.9069908028119,16.2859923861574,192.859161147903,588.248565121413,2265
"178","youthSocialization",1,1,68.4777887281642,13.9450401574926,197.190728476821,577.5293598234,2265
"179","youthSocialization",1,2,36.1081185320545,4.71979811845474,195.353642384106,591.423399558499,2265
"180","youthSocialization",1,3,24.790194668899,2.32877354735952,197.925386313466,584.892715231788,2265
"181","youthSocialization",1,4,18.9083008524599,1.337031352599,193.190286975717,577.079028697572,2265
"182","youthSocialization",1,5,14.7677344409563,0.940127448895744,194.777041942605,576.64238410596,2265
"183","youthSocialization",1,6,12.288003569139,0.54946612061831,192.660927152318,592.026931567329,2265
"184","youthSocialization",1,7,10.8092679272091,0.623115606417412,200.119205298013,580.437086092715,2265
"185","youthSocialization",1,8,9.34714513489416,0.535230114674919,203.409271523179,588.203973509934,2265
"186","youthSocialization",1,9,8.53884202950111,0.562514750495665,201.456953642384,583.165562913907,2265
"187","youthSocialization",1,10,7.63373975189273,0.516653980761797,200.57880794702,578.166004415011,2265
"188","youthSocialization",2,0,96.9665717212559,11.1157682189818,62.2657836644592,317.84238410596,2265
"189","youthSocialization",2,1,79.5708564818087,10.1396794644147,50.558940397351,250.004415011038,2265
"190","youthSocialization",2,2,76.589340354392,10.703855425308,71.1894039735099,358.398233995585,2265
"191","youthSocialization",2,3,62.5081165280075,7.6997671725045,47.2688741721854,257.257395143488,2265
"192","youthSocialization",2,4,47.9047593508503,4.59986518550955,65.7514348785872,367.015011037528,2265
"193","youthSocialization",2,5,37.6754047231527,3.17852176381245,60.3677704194261,317.875496688742,2265
"194","youthSocialization",2,6,31.7900665613261,2.22746724415494,52.9015452538631,284.425607064018,2265
"195","youthSocialization",2,7,26.9730697079926,1.60672720431945,49.558940397351,256.249889624724,2265
"196","youthSocialization",2,8,23.8614320851269,1.39001926613149,58.4653421633554,316.914790286976,2265
"197","youthSocialization",2,9,21.6458039637258,0.952640050809319,49.7399558498896,251.556291390728,2265
"198","youthSocialization",2,10,19.4715025882934,1.14237855191358,58.2300220750552,281.976600441501,2265
